request_num, curr_time,time_total, time_namelookup, time_connect, time_appconnect, time_pretransfer, time_redirect, time_starttransfer, http_code
662,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
663,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
664,6,0.024, 0.000, 0.000, 0.000, 0.000, 0.000, 0.024, 200 
665,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
666,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
667,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
668,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
669,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
670,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
671,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
672,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
673,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
674,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
675,6,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
676,6,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
677,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
678,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
679,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
680,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
681,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
682,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
683,6,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
684,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
685,6,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
686,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
687,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
688,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
689,7,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
690,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
691,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
692,7,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
693,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
694,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
695,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
696,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
697,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
698,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
699,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
700,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
701,7,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
702,7,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
703,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
704,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
705,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
706,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
707,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
708,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
709,7,0.039, 0.000, 0.000, 0.000, 0.000, 0.000, 0.039, 200 
710,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
711,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
712,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
713,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
714,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
715,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
716,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
717,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
718,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
719,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
720,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
721,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
722,7,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
723,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
724,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
725,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
726,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
727,7,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
728,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
729,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
730,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
731,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
732,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
733,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
734,7,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
735,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
736,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
737,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
738,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
739,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
740,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
741,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
742,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
743,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
744,7,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
745,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
746,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
747,7,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
748,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
749,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
750,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
751,7,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
752,7,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
753,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
754,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
755,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
756,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
757,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
758,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
759,7,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
760,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
761,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
762,7,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
763,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
764,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
765,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
766,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
767,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
768,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
769,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
770,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
771,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
772,7,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
773,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
774,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
775,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
776,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
777,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
778,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
779,7,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
780,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
781,7,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
782,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
783,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
784,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
785,7,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
786,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
787,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
788,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
789,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
790,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
791,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
792,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
793,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
794,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
795,7,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
796,7,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
797,8,0.014, 0.000, 0.000, 0.000, 0.000, 0.000, 0.014, 200 
798,8,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
799,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
800,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
801,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
802,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
803,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
804,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
805,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
806,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
807,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
808,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
809,8,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
810,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
811,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
812,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
813,8,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
814,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
815,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
816,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
817,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
818,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
819,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
820,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
821,8,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
822,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
823,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
824,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
825,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
826,8,0.029, 0.000, 0.000, 0.000, 0.000, 0.000, 0.029, 200 
827,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
828,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
829,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
830,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
831,8,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
832,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
833,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
834,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
835,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
836,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
837,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
838,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
839,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
840,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
841,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
842,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
843,8,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
844,8,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
845,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
846,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
847,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
848,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
849,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
850,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
851,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
852,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
853,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
854,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
855,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
856,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
857,8,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
858,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
859,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
860,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
861,8,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
862,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
863,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
864,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
865,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
866,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
867,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
868,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
869,8,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
870,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
871,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
872,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
873,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
874,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
875,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
876,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
877,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
878,8,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
879,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
880,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
881,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
882,8,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
883,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
884,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
885,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
886,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
887,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
888,8,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
889,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
890,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
891,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
892,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
893,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
894,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
895,8,0.008, 0.000, 0.000, 0.000, 0.000, 0.000, 0.008, 200 
896,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
897,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
898,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
899,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
900,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
901,8,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
902,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
903,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
904,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
905,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
906,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
907,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
908,8,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
909,8,0.046, 0.000, 0.000, 0.000, 0.000, 0.000, 0.046, 200 
910,9,0.007, 0.000, 0.000, 0.000, 0.000, 0.000, 0.007, 200 
911,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
912,9,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
913,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
914,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
915,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
916,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
917,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
918,9,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
919,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
920,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
921,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
922,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
923,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
924,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
925,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
926,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
927,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
928,9,0.009, 0.000, 0.000, 0.000, 0.000, 0.000, 0.009, 200 
929,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
930,9,0.011, 0.000, 0.000, 0.000, 0.000, 0.000, 0.011, 200 
931,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
932,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
933,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
934,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
935,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
936,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
937,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
938,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
939,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
940,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
941,9,0.030, 0.000, 0.000, 0.000, 0.000, 0.000, 0.029, 200 
942,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
943,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
944,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
945,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
946,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
947,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
948,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
949,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
950,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
951,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
952,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
953,9,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
954,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
955,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
956,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
957,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
958,9,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
959,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
960,9,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
961,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
962,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
963,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
964,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
965,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
966,9,0.010, 0.000, 0.000, 0.000, 0.000, 0.000, 0.010, 200 
967,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
968,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
969,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
970,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
971,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
972,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
973,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
974,9,0.005, 0.000, 0.000, 0.000, 0.000, 0.000, 0.005, 200 
975,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
976,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
977,9,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
978,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
979,9,0.012, 0.000, 0.000, 0.000, 0.000, 0.000, 0.012, 200 
980,9,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
981,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
982,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
983,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
984,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
985,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
986,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
987,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
988,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
989,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
990,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
991,9,0.006, 0.000, 0.000, 0.000, 0.000, 0.000, 0.006, 200 
992,9,0.004, 0.000, 0.000, 0.000, 0.000, 0.000, 0.004, 200 
